order_id,product_id
9990,13
5838,8
2786,16
7408,15
7356,7
3984,18
7652,24
7481,18
9300,15
731,4
6590,17
6652,18
8787,9
6410,18
4103,7
3514,24
4413,11
5289,20
8996,18
9150,7
8234,14
251,24
5723,15
3671,18
599,20
9078,11
6364,11
7974,7
4252,19
5785,17
7152,24
7816,2
1528,22
63,14
2058,24
6767,14
2537,17
9793,22
9186,23
4249,23
9871,17
9381,10
4639,19
8899,11
5338,8
9572,3
8495,10
3895,16
3373,4
7537,20
1538,20
9040,7
5756,21
8172,15
1067,12
4235,21
5379,12
265,1
7199,22
3804,15
1594,6
9137,2
3927,17
7423,11
2112,4
4828,21
126,8
8507,12
2597,24
8765,4
5036,9
3135,5
9575,4
283,24
2235,14
2698,4
3677,7
848,18
794,15
5144,14
3729,7
7806,25
7126,1
2691,14
426,9
5317,7
8633,11
9726,2
6314,24
9989,17
8570,7
5878,14
9637,10
8558,3
1081,21
6116,2
1133,12
5518,19
1689,18
5908,10
7240,22
2304,20
4817,15
9005,23
3035,3
8350,22
3269,9
1965,13
1136,13
2628,15
8062,23
6134,4
5218,4
5185,19
7682,23
8470,25
8689,25
9014,1
7161,3
9449,24
5985,5
3151,21
7868,10
7474,14
198,14
2120,3
87,12
6234,7
338,22
8835,24
2428,22
6092,10
8068,3
6650,8
7956,7
3569,16
7998,17
5000,1
3933,17
5855,24
2374,23
3880,8
4644,12
809,24
4563,15
2041,24
6815,23
4843,11
9798,5
1708,24
151,23
9884,25
9596,12
6566,15
74,24
2906,14
1157,17
6439,17
5106,13
6713,7
3822,17
9364,1
831,13
8982,2
9322,7
1695,24
4305,16
2624,10
1672,21
9619,10
9408,20
5039,6
6739,5
1741,19
5034,23
7814,10
6588,5
6492,1
9106,13
8994,25
6561,15
4858,16
7208,2
792,24
2435,1
1906,11
3632,23
3634,17
6213,18
4694,16
7074,2
1798,11
6014,1
863,6
3166,1
4508,5
1295,10
8221,22
368,10
9251,11
3245,25
453,16
6874,8
1709,22
4306,25
3105,1
745,7
1120,23
8452,25
751,14
7824,15
219,12
8460,4
8771,15
6910,14
972,4
5454,2
658,14
5314,24
6493,20
715,23
7414,14
4081,1
3985,10
4616,20
2292,14
6592,12
4829,8
6561,6
9256,9
7500,2
5985,1
9320,12
8795,13
298,22
210,21
3359,13
7428,3
5511,14
2273,13
6835,20
6089,18
6988,16
5895,1
3736,6
417,6
2492,20
4031,25
8474,24
7095,2
4167,10
9746,15
4715,25
2079,15
2442,23
2400,21
4873,2
6298,14
787,21
2784,17
5847,18
7590,24
1140,20
1124,1
3356,19
7134,13
7895,5
5810,8
5667,5
4826,10
6724,22
5336,3
965,18
7251,2
9932,4
3930,2
8774,19
46,22
8319,19
5807,23
1562,16
7026,3
2994,8
2492,17
3125,20
3441,19
9551,18
1590,2
2206,13
7058,17
646,21
5125,11
1864,13
7089,3
8891,4
9567,2
240,3
2855,14
9117,15
3862,1
4435,12
3788,16
8363,2
4354,19
262,20
2103,25
9858,4
8478,15
95,8
707,13
1496,16
4360,16
1105,19
1425,22
3855,4
4537,4
7001,22
7465,5
3208,22
904,15
9785,15
2204,22
3575,3
5535,14
9025,17
5576,1
6262,21
2469,1
433,8
8112,11
4081,14
7557,12
9911,24
339,21
9295,25
6872,22
1798,20
7741,15
783,7
5480,13
1741,18
9366,18
9870,17
2527,21
6221,10
1989,5
5724,7
1840,23
4263,12
5408,6
9669,13
3154,17
265,1
1267,24
9377,3
8193,18
2770,5
4452,13
8439,15
886,8
4467,12
1956,11
424,3
9773,25
4791,19
2433,11
84,18
8229,7
3791,25
4190,13
417,21
4351,2
3185,11
1069,10
2771,11
6168,10
9887,6
171,13
8317,12
8532,3
9466,19
1792,7
6776,5
8721,19
5357,16
4491,8
9354,17
5607,11
7047,12
1491,14
8382,6
4424,19
9400,1
761,15
3534,5
5360,13
241,5
3859,21
2160,17
2642,12
5642,14
2024,2
5497,7
4611,19
696,9
8333,4
96,18
3127,6
695,6
6418,6
3648,7
5969,22
2739,23
9994,9
6784,25
6165,16
1835,17
7176,16
5438,6
1813,10
7342,13
8982,4
875,4
6379,22
6883,13
1602,15
4008,21
3425,24
6450,25
9570,20
1041,12
9103,17
6547,7
5143,22
8025,15
6696,13
7489,24
215,23
5547,22
5308,3
1365,24
3082,16
4188,25
248,14
7909,14
8363,1
314,25
5724,14
7627,2
5545,7
5338,3
3625,20
5043,6
3680,13
1440,14
5680,23
9832,10
7791,2
6682,25
5608,25
3965,3
4688,17
5215,25
2945,25
9337,19
9200,12
9495,11
3536,8
3562,13
9241,22
6342,11
9200,21
1918,8
6121,16
5718,9
5886,5
2604,11
3955,4
9501,7
9853,9
7264,25
2909,15
5251,25
6541,6
2130,3
2885,15
7566,23
7741,5
1213,16
1609,8
8716,9
7714,23
1379,17
763,10
2753,5
1888,24
8559,22
6291,20
3574,1
985,17
1612,11
1290,10
6422,12
9187,7
8121,11
2317,20
5675,23
2244,13
1355,14
7875,22
1049,9
9937,7
7924,2
2639,14
3,22
6742,8
4705,6
2315,1
545,11
9382,9
5438,2
9518,19
5428,9
2454,25
7165,8
2966,3
607,13
8446,11
757,25
6303,12
8133,20
196,14
19,17
3983,18
6912,8
412,8
8439,3
7287,3
9368,2
4336,7
1106,14
8189,9
8395,9
2306,16
6215,9
2532,4
123,19
8538,12
6557,17
6336,3
6379,20
3090,1
6624,1
5299,15
5419,22
5276,12
375,25
2478,1
9244,23
5796,12
5152,23
7116,5
7271,16
5062,14
4914,10
9,9
8165,17
1904,20
3217,3
5728,22
2997,24
8377,20
9857,3
9853,18
9352,25
2940,24
7878,25
2844,3
6878,22
2718,15
2627,3
2212,16
5318,21
1501,13
1639,24
6535,22
3421,2
1688,1
2402,9
1254,25
4676,10
7166,17
1671,1
3345,17
3710,3
6393,23
9620,6
1388,1
8241,24
6141,11
4297,10
6439,12
5790,23
1114,20
8414,6
9190,19
2336,11
1164,8
4744,22
6383,8
1232,16
5432,24
4961,9
6887,1
1479,19
9630,3
8633,1
1656,20
6036,5
9459,11
6866,9
8022,23
5035,17
522,22
4970,25
4422,17
150,12
7041,20
1140,6
8942,1
5338,22
7377,24
622,23
5617,13
4,14
7675,21
1159,1
5640,18
1990,24
8788,4
8639,3
7462,12
296,7
8700,12
1818,9
3167,7
55,6
6429,22
3443,21
5439,12
2624,24
6623,8
1884,24
7497,25
5293,13
4917,24
8935,25
7316,18
4423,9
6863,19
22,8
2877,10
1499,25
8851,6
1575,23
7773,9
3267,6
1187,22
538,5
793,12
3710,24
2759,7
9765,2
1028,9
4460,14
2742,7
8588,4
8740,3
6790,23
3074,8
6646,23
763,24
7198,1
3749,9
8944,12
6574,11
9858,21
1706,1
5186,21
9371,14
512,24
3989,6
2399,9
5793,15
8542,19
1358,9
5075,5
465,12
6843,16
3010,14
2817,2
9503,4
9289,10
8206,10
1240,15
335,14
2066,24
3732,3
5605,13
7187,17
4654,9
4192,25
7444,6
8614,16
165,10
690,13
8904,10
7207,24
6228,18
2597,11
4180,11
3553,19
8812,4
9813,10
8891,3
4782,17
9463,3
8323,13
3120,18
2824,6
5528,1
7229,9
543,3
8843,19
223,13
4407,5
5329,13
6769,20
3339,11
4500,1
3191,13
168,3
6694,22
9198,23
3052,20
8630,11
9217,21
2244,25
841,16
6878,8
7519,3
6694,4
9928,16
9745,7
8206,5
4990,24
1660,8
8171,12
3065,11
7096,4
9167,10
4924,21
9727,16
3229,11
2500,25
3844,24
17,15
4474,20
9805,6
2762,8
8294,19
9847,22
4736,9
7312,3
4044,1
1400,25
1660,14
8765,17
5720,5
4155,17
9507,24
6310,16
4054,13
6448,23
157,3
5771,4
362,1
1352,12
3403,8
2991,22
6158,5
1434,20
2930,15
8050,19
5631,6
7879,8
7714,17
6552,8
7933,5
4674,11
4474,20
2523,18
2372,23
8021,3
9419,18
6706,4
6575,7
215,14
3960,12
5026,1
9430,3
9161,21
2149,7
4293,6
768,19
2898,20
9206,4
8681,5
1358,5
6066,1
7415,10
7990,4
2702,13
8402,20
849,10
9401,25
97,22
6519,21
2094,24
9752,10
8176,6
6938,16
6923,25
4550,15
6575,10
8217,5
3290,10
7331,10
4355,11
9473,23
5009,23
7825,16
9647,22
7825,14
1543,6
2600,11
9898,18
881,11
5904,16
2566,18
7549,6
4779,7
4772,3
4778,24
9737,8
7860,3
9896,17
9994,6
1456,7
9974,24
301,22
1658,2
976,9
576,16
1503,5
322,14
257,21
6975,12
439,10
3677,19
1182,10
4986,13
8482,15
911,16
5727,4
929,5
5589,16
1419,15
6754,13
7692,23
3102,13
3522,25
2964,8
5241,15
700,12
9,18
2161,1
7091,2
9380,21
9893,8
5928,12
8371,17
6240,1
9273,2
5269,5
321,6
6369,15
8236,10
4021,15
6926,5
485,14
2391,18
448,11
2608,6
4908,24
1611,15
4150,5
152,10
8721,4
1152,2
706,4
1838,6
5813,9
7973,1
9959,11
5634,25
4299,4
5728,20
1190,14
7695,9
9758,12
7615,12
3538,24
4405,15
9431,22
9188,1
9485,12
3724,1
8217,11
1887,22
6377,4
1995,3
5085,19
7746,4
9909,20
2837,10
6545,7
7689,18
6811,18
27,13
4335,1
3738,1
7211,6
5158,19
674,11
1486,17
8010,6
3838,5
9550,8
3558,9
1633,18
7557,10
2511,11
6226,25
7941,1
8923,5
6761,17
1893,24
6943,7
3849,5
414,22
1628,17
8352,18
4732,7
8148,4
7941,23
1822,4
8099,12
1809,3
5852,18
9619,12
9015,12
8408,25
9157,20
9111,25
8430,9
4144,13
9270,2
1020,22
5109,6
382,21
2483,24
2040,24
5379,17
778,16
1360,16
8759,15
2141,13
4564,24
5383,8
9122,12
6470,6
6153,8
5382,2
6780,22
3488,3
1597,3
2660,20
6686,12
1889,11
2645,18
2758,3
2069,20
6479,13
6509,12
245,21
9616,23
4528,18
4746,13
3323,4
2015,13
2770,15
834,25
7325,17
6907,22
4806,12
1621,11
9618,3
5194,15
4698,6
6633,6
2151,22
2662,15
6652,12
3741,1
9340,2
2582,4
9690,18
3647,12
8415,13
5378,21
2804,7
1941,8
6800,12
9526,9
7463,17
3984,15
2019,17
3513,9
3564,13
3656,6
3813,24
3513,25
4522,6
3408,6
9259,7
964,17
7372,20
7471,11
2600,6
4619,2
7253,5
7476,9
6676,25
3698,13
2285,23
4759,16
6961,11
6542,22
1754,19
4265,4
3158,1
4922,2
8912,10
4895,19
2915,24
4123,1
7474,8
9422,5
3784,24
1573,10
8302,23
5493,11
2437,7
4048,25
9782,22
2157,6
968,17
2952,22
7024,1
3189,14
7067,22
325,19
1031,18
2631,7
9530,12
8093,22
7794,2
990,9
6984,11
5903,4
9529,14
5453,1
6834,24
9823,16
772,22
9668,2
8806,2
8364,13
6468,23
8911,2
5238,17
3753,3
7202,12
1316,14
6942,20
5423,10
5360,8
594,9
7164,14
3299,19
7705,17
8289,24
5434,15
4968,13
5973,7
5890,3
8618,6
9489,25
7702,6
1757,3
6905,19
8275,7
7868,5
2956,13
410,11
5416,1
899,12
9642,22
2492,5
2058,19
7302,16
8335,1
1543,3
5179,16
6303,25
389,8
7818,9
8999,16
9492,12
2471,15
3099,20
5783,20
2684,18
7439,24
9438,9
6289,1
8778,1
610,21
9283,1
4674,19
4397,16
5027,16
2336,12
9199,18
2659,10
4653,11
6696,10
8594,23
3963,1
5650,11
9815,6
1823,17
3582,14
1422,7
3409,23
4305,9
9196,11
9859,12
8514,8
3261,4
7465,13
210,24
3326,13
349,15
8796,10
170,11
294,1
5446,21
5001,7
3512,7
9353,21
9230,10
4426,9
8324,18
1099,3
113,13
892,21
2950,19
7463,25
2900,25
1391,9
1731,24
9645,9
5078,10
4796,6
8674,15
8179,6
6731,19
3563,22
5465,4
1936,9
3677,22
5753,19
337,18
4400,12
1124,20
1990,16
8102,9
4615,11
3240,1
3963,18
1581,19
5691,3
8025,7
3770,6
6251,3
5022,1
3486,14
4577,1
4916,1
3737,7
2205,22
6934,12
9306,24
7407,21
8907,10
7683,14
2646,18
8639,1
734,3
5374,8
5883,17
87,3
6206,3
3027,22
7083,17
7425,6
8647,8
3668,21
4069,1
8311,6
1877,19
688,2
8249,16
5283,3
4564,20
6967,7
6279,19
3049,25
4926,11
5938,25
7182,16
974,19
3678,3
3954,20
5647,23
2134,19
443,11
5869,7
4627,2
5039,22
2024,11
6555,12
2727,9
1471,13
530,19
264,3
9131,2
9763,4
9203,15
2468,25
5489,8
3550,4
237,18
7269,12
9195,13
3743,17
3721,9
360,14
1181,9
3011,24
4370,16
7393,19
314,5
4493,12
7763,5
4472,8
3115,14
6223,10
574,13
9267,6
4300,15
466,25
2305,12
1644,21
6728,16
6218,2
9517,25
1730,7
6730,23
3165,1
1681,12
6251,4
297,18
8332,13
2923,2
1079,10
8878,17
1595,21
462,17
8815,8
4346,11
2664,18
4304,6
6476,23
7374,2
7773,23
6336,16
3111,8
8713,18
5099,17
1292,4
948,22
7640,6
2855,6
7036,10
2387,5
613,16
8056,6
3172,10
673,15
8400,1
4986,15
7958,2
507,23
5749,5
8184,20
867,2
769,19
3335,24
7276,8
1790,3
2224,8
1279,2
7111,14
7746,21
2450,6
3882,18
2313,8
7473,6
5354,13
7590,23
6488,14
4050,2
6276,13
3831,3
4087,6
7951,15
4803,19
5345,24
7933,20
4488,24
2326,10
4355,9
33,19
6276,4
6774,1
9589,25
8478,25
8228,10
1651,24
9782,8
6541,22
4017,18
7716,3
262,22
5824,4
4774,11
9012,11
7423,8
1414,17
5646,1
2284,6
824,4
7386,10
139,25
8211,6
7408,1
5521,7
9711,6
4830,1
1946,10
5334,11
9625,20
4233,16
2637,2
5088,14
885,8
3626,1
8107,4
7000,25
9018,5
8931,5
3624,21
9794,15
5494,1
8259,21
6896,8
93,18
1172,22
682,2
1830,15
8781,1
303,5
9312,18
6798,11
7541,8
4926,16
1256,4
8237,11
6962,2
6818,13
4677,19
3926,24
9695,1
7781,18
6873,14
4739,25
7656,7
287,24
508,19
7506,4
8967,9
8221,13
8329,5
2816,12
6790,13
3227,19
2187,2
7050,16
9032,3
8820,18
9013,22
6323,12
641,7
4798,14
3746,15
5682,20
4006,4
7808,17
1946,19
8227,25
4039,3
9569,11
5327,20
5744,12
9254,8
5686,10
9681,5
9736,22
1944,19
1947,12
4616,15
8562,14
7406,24
1977,17
158,6
3285,2
3969,25
8259,7
5282,19
8562,2
413,9
9599,22
194,1
1104,10
8513,7
8650,2
4077,16
5245,21
422,17
1856,21
1048,13
6663,18
6964,14
852,19
9831,11
307,15
8947,8
1388,18
4307,16
1651,25
5460,19
1415,25
9150,5
2605,13
5257,17
1361,21
3203,25
6361,25
407,21
9439,3
3349,22
7475,13
6076,12
2684,5
6414,19
766,19
6996,2
9124,13
9120,24
3622,14
9028,23
1291,13
8160,15
9998,3
8999,5
169,23
1518,19
4637,17
2622,6
1121,1
4758,17
2289,24
8286,8
1596,21
8248,6
8089,10
7827,11
9434,7
9259,11
8290,7
928,1
7570,24
7775,15
9768,3
6703,11
8680,12
5042,4
3313,4
526,25
1707,23
7983,5
7777,23
7901,15
2499,11
4334,20
2626,3
274,7
157,10
8806,23
1078,2
5405,19
7933,4
5744,25
6698,18
408,4
1191,7
6452,15
8299,23
4793,15
7751,15
3053,10
8897,6
8847,5
8591,21
4140,15
7642,22
7013,10
4138,18
2544,2
5059,17
4687,23
5493,9
8125,14
2401,11
4217,20
2940,23
135,22
3823,3
5907,16
3487,22
7682,13
6041,4
3657,3
9411,7
4371,13
991,17
1973,5
7453,23
4695,6
4731,15
8848,14
4544,14
4232,19
5417,21
6580,7
9546,9
3145,16
6882,14
9242,23
6730,16
6479,12
1735,24
7292,8
4298,23
2197,21
6597,13
6287,12
5155,10
6031,22
7878,13
8610,9
2525,22
9224,11
3707,24
6501,21
6443,17
5435,14
5058,15
917,25
6440,1
2323,12
5864,19
5949,15
6689,19
7973,7
947,20
796,7
1753,9
6693,5
3659,22
270,4
1933,11
9740,14
5109,22
6394,17
3215,24
9624,24
7400,10
5518,3
9890,2
9708,19
2030,13
8814,4
2903,16
9665,15
8812,4
3401,2
3783,20
1516,10
6879,20
1751,15
1784,24
2819,14
3949,5
3192,5
7844,14
2826,7
9071,24
5251,1
1411,3
6139,4
3903,15
8431,2
2071,22
726,24
284,10
1198,3
5055,18
9068,18
5455,4
1505,10
3407,14
667,24
10007,24
6203,2
5597,22
6918,2
3252,10
1204,14
6757,11
4687,12
7852,15
8150,5
4553,1
9325,15
8220,10
5547,13
3414,10
333,11
8223,3
3485,11
4924,22
7881,4
479,18
4562,13
1335,21
7527,20
7426,9
9781,1
1691,10
5851,19
7986,7
9487,14
2186,12
2288,11
1873,10
4223,6
6533,22
6028,3
9190,8
6091,13
6286,14
7633,12
3451,13
8373,23
6410,16
5566,19
7962,6
4888,19
6779,19
468,8
3285,16
995,21
4223,21
1660,22
4681,16
1945,9
1524,5
636,24
6721,10
1574,16
3325,5
3403,4
9384,5
7596,19
3286,10
5085,25
2558,5
1215,4
6075,15
6877,8
2661,15
7189,5
807,3
5654,20
2096,2
1872,8
6141,18
7082,20
3446,7
731,8
5673,24
4636,8
8513,25
1027,2
1151,3
4878,24
4183,1
2916,25
4591,17
6037,22
5307,7
4415,23
3905,4
9447,5
1054,17
9754,3
1867,22
8642,11
6248,1
2088,23
3751,9
1086,13
2297,8
2035,16
6623,18
716,4
7228,10
1158,23
2115,21
2525,11
7160,14
2832,18
2637,4
7019,17
7161,19
5493,21
8604,3
8197,9
6465,11
9778,24
8949,20
9568,1
8088,11
7485,9
9108,1
771,3
9971,9
8779,4
5475,13
7859,1
3886,25
5159,10
9425,11
5080,25
4564,25
4413,25
2369,9
8650,12
2129,5
3690,5
4346,9
2987,16
5495,8
656,21
6526,9
1912,1
1162,5
1958,22
2944,5
3129,1
5055,25
4370,18
4492,6
3089,25
4783,5
9812,16
4288,6
949,14
980,2
9962,23
7053,25
8357,4
3007,9
8997,2
5927,13
3959,3
7565,13
9330,5
2046,23
7454,20
7855,25
9269,17
3488,6
6470,9
1476,21
4049,2
726,15
5507,6
351,12
8790,6
5921,12
4775,25
9866,3
275,12
3666,2
6372,13
3428,2
5540,5
3740,4
7224,23
2083,5
4062,9
4182,21
4183,5
1607,1
3578,20
5695,25
10011,2
1846,6
867,20
1250,11
5016,11
8338,3
5642,17
5921,20
2985,25
9595,10
8920,24
326,13
3327,2
7292,3
7,1
43,2
4792,7
1110,10
7063,3
7146,21
1785,22
2514,22
2625,8
7589,1
6759,10
7719,5
572,8
2547,9
8753,13
9547,1
1638,22
4755,7
2677,20
6287,7
8006,5
6908,7
1356,17
5852,25
6410,16
5061,15
84,5
459,6
122,9
3103,5
7343,16
263,8
3384,4
4840,5
4307,12
5224,15
2541,16
6669,7
2180,9
96,22
1058,23
7381,2
4080,24
1524,6
9384,9
2012,16
9562,6
6015,16
6863,24
10007,2
6195,16
4171,7
5249,14
2923,5
6549,13
7647,1
9574,18
619,10
1032,19
655,19
8718,11
812,14
7232,20
3170,20
1927,21
5087,2
2620,23
1593,22
5744,25
4986,1
3043,7
3701,20
6373,23
2950,10
9583,20
3548,20
9109,6
851,8
3020,15
8782,14
4968,25
4616,21
2197,22
5432,23
1173,4
9656,9
4003,5
6984,16
6576,1
438,1
6691,24
7845,4
3528,11
8665,12
1604,14
2321,11
2536,21
1522,1
1191,20
7969,21
5418,23
9879,18
1076,1
7359,11
9942,13
827,19
2877,24
4025,7
5592,10
3310,12
5034,24
2607,22
1774,9
1082,22
1144,24
6322,20
6178,22
2495,16
9938,8
664,24
836,13
578,12
8840,15
278,4
2972,24
295,19
2906,14
3254,24
5148,21
1451,20
6773,2
3223,15
8071,14
73,17
3291,11
8179,13
8317,13
9523,18
5656,17
5535,10
7484,16
2471,11
2469,10
5377,22
9740,20
434,13
4398,24
9932,12
6185,10
5425,4
1940,8
9393,22
2398,23
888,16
7370,24
5152,17
2064,7
8583,10
104,12
7988,24
3582,6
1037,17
7913,19
114,19
8132,19
5748,11
2139,3
9185,5
7834,22
6487,11
1186,5
3751,11
9173,25
7027,15
6687,13
8481,24
3419,25
2270,14
4745,22
1746,16
4987,22
3609,21
6276,18
7089,6
8536,15
8488,3
4726,24
1801,1
9590,24
9992,5
4081,1
7471,13
3042,9
7233,11
2046,2
377,11
5858,1
2421,7
5156,24
8526,7
1229,13
4516,6
902,7
1067,11
8890,15
5270,13
894,19
7935,15
9067,23
9857,24
5951,9
9011,24
3802,13
6441,1
2374,11
6249,10
8900,23
2046,9
4101,7
881,16
6068,3
4244,15
1288,12
7278,9
3477,9
3415,22
6145,17
2155,15
3068,4
8218,4
4055,5
8288,6
6992,23
7824,9
8319,25
3552,23
7656,21
176,12
2664,25
6346,5
3103,10
4794,13
8849,11
4673,15
3702,16
8747,14
6761,7
3230,2
7789,22
2757,9
5666,15
8369,10
3173,21
8887,2
2628,2
7152,19
2853,7
5641,20
3181,21
5362,4
1283,5
1633,25
3703,14
3756,22
9462,17
1409,10
7528,1
8948,5
8015,15
7024,13
8452,13
8063,4
3343,22
5495,5
1255,12
8076,1
412,3
5704,6
7002,19
1415,5
6950,25
9230,8
9739,5
6144,25
9841,25
7310,13
6643,9
6437,20
8093,25
5125,4
8865,20
79,12
3345,19
2181,2
8936,1
877,25
3204,4
265,19
5785,3
3746,24
8171,20
7529,20
8822,18
6473,7
6331,18
921,9
4870,24
6190,9
6999,19
6639,12
3446,19
2598,3
5486,10
4793,9
823,15
7286,18
5992,22
7108,7
4983,22
7084,3
3952,14
3377,11
2486,16
66,4
3121,3
2554,19
1889,22
7446,16
7216,4
6167,6
2251,10
1546,16
4857,15
9670,4
3703,9
9089,2
7394,24
6009,2
3992,21
7493,9
3860,16
630,2
9214,12
9514,10
1913,12
9268,19
2807,20
2762,17
5890,24
2272,14
5910,24
9379,15
2636,11
2996,5
4901,7
9373,10
4904,25
6657,13
8833,10
781,25
9608,21
4556,13
8517,22
